Timestamp;Losses_of_pressure_in_hydralic_system
01.01.2017;0.138376567
02.01.2017;0.10805097
03.01.2017;0.336075416
04.01.2017;0.221479227
05.01.2017;0.092329834
06.01.2017;0.105022307
07.01.2017;7.436703751
08.01.2017;0.739613944
09.01.2017;6.100538785
10.01.2017;8.683567276
11.01.2017;8.176646974
12.01.2017;0.737706456
13.01.2017;8.565310431
14.01.2017;5.405566519
15.01.2017;0.429910602
16.01.2017;0.178775878
17.01.2017;0.349414709
18.01.2017;0.076668724
19.01.2017;0.187493973
20.01.2017;0.21748887
21.01.2017;0.350664109
22.01.2017;0.249793808
23.01.2017;0.124354746
24.01.2017;0.151798743
25.01.2017;0.207593755
26.01.2017;0.260382976
27.01.2017;0.302581349
28.01.2017;0.443096044
29.01.2017;0.265926227
30.01.2017;0.410463293
31.01.2017;0.389382764
01.02.2017;0.242762192
02.02.2017;0.090612515
03.02.2017;0.2987202
04.02.2017;0.373782702
05.02.2017;0.092277613
06.02.2017;0.439269282
07.02.2017;0.462999613
08.02.2017;0.129593319
09.02.2017;0.125017227
10.02.2017;0.381683432
11.02.2017;0.349122276
12.02.2017;0.291333144
13.02.2017;0.499893586
14.02.2017;0.197117799
15.02.2017;0.399579774
16.02.2017;0.029785787
17.02.2017;0.434068616
18.02.2017;0.019537765
19.02.2017;0.346980935
20.02.2017;N/A
21.02.2017;0.342253775
22.02.2017;0.369732001
23.02.2017;0.206004484
24.02.2017;0.064540499
25.02.2017;0.171449795
26.02.2017;0.010932865
27.02.2017;0.217957138
28.02.2017;0.237136897
01.03.2017;0.145411051
02.03.2017;0.541304262
03.03.2017;0.34583613
04.03.2017;0.072861347
05.03.2017;0.318103422
06.03.2017;0.260950971
07.03.2017;0.482565148
08.03.2017;0.424897951
09.03.2017;0.350151206
10.03.2017;0.510062364
11.03.2017;0.471943555
12.03.2017;0.300538129
13.03.2017;0.160634198
14.03.2017;0.472120419
15.03.2017;0.230738327
16.03.2017;0.064285815
17.03.2017;0.235218153
18.03.2017;0.165748969
19.03.2017;0.259522613
20.03.2017;0.531437337
21.03.2017;0.58160865
22.03.2017;0
23.03.2017;7.01E-05
24.03.2017;0.44064164
25.03.2017;0.5920441
26.03.2017;0.534931391
27.03.2017;0.60232639
28.03.2017;0.218421669
29.03.2017;0.552958317
30.03.2017;0.092667935
31.03.2017;0.301237297
01.04.2017;0.059653644
02.04.2017;0.349880312
03.04.2017;0.267161511
04.04.2017;0.588772403
05.04.2017;0.554300672
06.04.2017;0.05087708
07.04.2017;0.535584996
08.04.2017;0.418072846
09.04.2017;0.352777408
10.04.2017;0.33118263
11.04.2017;0.212668476
12.04.2017;0.30345592
13.04.2017;0.510977588
14.04.2017;0.085268462
15.04.2017;0.659240973
16.04.2017;0.598245649
17.04.2017;0.518991617
18.04.2017;0.451817281
19.04.2017;0.290724116
20.04.2017;0.483858123
21.04.2017;0.335832733
22.04.2017;0.07659655
23.04.2017;0.365462998
24.04.2017;0.136112971
25.04.2017;0.469789149
26.04.2017;0.470287533
27.04.2017;0.149546565
28.04.2017;0.143446508
29.04.2017;0.511458616
30.04.2017;0.406731912
01.05.2017;0.127846336
02.05.2017;0.257695151
03.05.2017;0.307416784
04.05.2017;0.630553829
05.05.2017;0.193154801
06.05.2017;0.14202023
07.05.2017;0.428220251
08.05.2017;0.158677584
09.05.2017;0.649248101
10.05.2017;0.328889721
11.05.2017;0.61275105
12.05.2017;0.0423279
13.05.2017;0.201129485
14.05.2017;0.2858973
15.05.2017;0.629403629
16.05.2017;0.25872401
17.05.2017;0.55048804
18.05.2017;0.080259362
19.05.2017;0.135314962
20.05.2017;0.066827882
21.05.2017;0.150622876
22.05.2017;0.238703608
23.05.2017;0.459306545
24.05.2017;0.596039783
25.05.2017;0.389996581
26.05.2017;0.355415522
27.05.2017;0.429125854
28.05.2017;0.264113709
29.05.2017;0.462187
30.05.2017;0.451697548
31.05.2017;0.33242562
01.06.2017;0.634982115
02.06.2017;0.506378134
03.06.2017;0.295565022
04.06.2017;0.453196897
05.06.2017;0.632416784
06.06.2017;0.500614388
07.06.2017;0.518430866
08.06.2017;0.569396395
09.06.2017;0.715808532
10.06.2017;0.442723726
11.06.2017;0.28868415
12.06.2017;0.288082865
13.06.2017;0.132407023
14.06.2017;0.678826831
15.06.2017;0.432378465
16.06.2017;0.700696262
17.06.2017;0.26524721
18.06.2017;0.442383082
19.06.2017;0.132466122
20.06.2017;0.390149736
21.06.2017;0.250372011
22.06.2017;0.087260305
23.06.2017;0.35454299
24.06.2017;0.786602008
25.06.2017;0.509389754
26.06.2017;0.669163214
27.06.2017;0.275924064
28.06.2017;0.190819017
29.06.2017;0.449952885
30.06.2017;0.135458145
01.07.2017;0.396423743
02.07.2017;0.72583571
03.07.2017;0.415830082
04.07.2017;0.284754326
05.07.2017;0.341424266
06.07.2017;0.393073618
07.07.2017;0.549877813
08.07.2017;0.410779595
09.07.2017;0.481148113
10.07.2017;0.278622502
11.07.2017;0.377274043
12.07.2017;0.743314438
13.07.2017;0.074510659
14.07.2017;0.092313237
15.07.2017;0.310514832
16.07.2017;0.315960449
17.07.2017;0.255335195
18.07.2017;0.309103204
19.07.2017;0.112189806
20.07.2017;0.604392537
21.07.2017;0.710564586
22.07.2017;0.19628389
23.07.2017;0.710419664
24.07.2017;0.744935811
25.07.2017;0.59243833
26.07.2017;0.186339346
27.07.2017;0.281201704
28.07.2017;0.341617545
29.07.2017;0.428523008
30.07.2017;0.438296049
31.07.2017;0.305648708
01.08.2017;0.494311258
02.08.2017;0.580744503
03.08.2017;0.442568588
04.08.2017;0.357673429
05.08.2017;0.418031681
06.08.2017;0.303765601
07.08.2017;0.435430692
08.08.2017;0.182386278
09.08.2017;0.262206314
10.08.2017;0.264433581
11.08.2017;0.552230446
12.08.2017;0.293013361
13.08.2017;0.304872249
14.08.2017;0.563278081
15.08.2017;0.871688508
16.08.2017;0.736209126
17.08.2017;0.482066204
18.08.2017;0.408568772
19.08.2017;0.072247355
20.08.2017;0.672946441
21.08.2017;0.39217025
22.08.2017;0.474329613
23.08.2017;0.088816876
24.08.2017;0.581972117
25.08.2017;0.311920036
26.08.2017;0.196272912
27.08.2017;0.724162455
28.08.2017;0.616955942
29.08.2017;0.524962839
30.08.2017;0.391838744
31.08.2017;0.710559785
01.09.2017;0.613120906
02.09.2017;0.559651762
03.09.2017;0.464338198
04.09.2017;0.456609555
05.09.2017;0.231338158
06.09.2017;0.373170087
07.09.2017;0.643786884
08.09.2017;0.739940453
09.09.2017;0.445488819
10.09.2017;0.315537096
11.09.2017;0.279499312
12.09.2017;0.545664373
13.09.2017;0.150408728
14.09.2017;0.566295572
15.09.2017;0.385998429
16.09.2017;0.400304786
17.09.2017;0.49651328
18.09.2017;0.687864867
19.09.2017;0.581465167
20.09.2017;0.041529353
21.09.2017;0.634261384
22.09.2017;0.690917764
23.09.2017;0.151847076
24.09.2017;0.554251653
25.09.2017;0.105251982
26.09.2017;0.280135549
27.09.2017;0.085348834
28.09.2017;0.196019386
29.09.2017;0.291937788
30.09.2017;0.411584201
01.10.2017;0.73994794
02.10.2017;0.429247071
03.10.2017;0.429455577
04.10.2017;0.303678845
05.10.2017;0.560269242
06.10.2017;0.386847121
07.10.2017;0.577951331
08.10.2017;0.728125098
09.10.2017;0.251892114
10.10.2017;0.454429546
11.10.2017;0.420425418
12.10.2017;0.443623354
13.10.2017;0.725341213
14.10.2017;0.427203532
15.10.2017;0.412963209
16.10.2017;0.389282929
17.10.2017;0.743203863
18.10.2017;0.551635934
19.10.2017;0.791849473
20.10.2017;0.804808928
21.10.2017;0.600665276
22.10.2017;0.577440266
23.10.2017;0.224195623
24.10.2017;0.502710511
25.10.2017;0.518459129
26.10.2017;0.372007749
27.10.2017;0.214223675
28.10.2017;0.186237192
29.10.2017;0.432107691
30.10.2017;0.13863103
31.10.2017;0.817995614
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
